Institution_Name,Branch_Name,Address,City,State,ZIP_Code,County_Name,County_FIPS_Code,Branch_ID,FDIC_ID,Total_Deposits_Millions,Est_Year,Geographic_Coordinates
City National Bank,City National Bank,555 S Flower St,Los Angeles,CA,90071,Los Angeles,,11300,11300,,12/04/1953,
Columbia Bank,FAIRFAX BRANCH,110 S Fairfax Ave,Los Angeles,CA,90036,Los Angeles,,11503,11503,,12/01/1955,
Cathay Bank,Cathay Bank,777 N Broadway,Los Angeles,CA,90012,Los Angeles,,12395,12395,,04/19/1962,
SMBC MANUBANK,SMBC MANUBANK,"515 South Figueroa Street, Ground Floor",Los Angeles,CA,90071,Los Angeles,,12503,12503,,10/29/1962,
BMO Bank National Association,L.A. BUNKER HILL BRANCH,300 S Grand Ave,Los Angeles,CA,90071,Los Angeles,,12682,12682,,07/08/1963,
CTBC Bank Corp. (USA),CTBC Bank Corp. (USA),801 S Figueroa St,Los Angeles,CA,90017,Los Angeles,,13219,13219,,04/27/1965,
Beneficial State Bank,EAST LOS ANGELES BRANCH,3626 E 1st St,Los Angeles,CA,90063,Los Angeles,,14098,14098,,07/01/1971,
BMO Bank National Association,L.A. MAIN BRANCH,915 Wilshire Blvd,Los Angeles,CA,90017,Los Angeles,,14207,14207,,01/05/1972,
GBC International Bank,GBC International Bank,333 S Grand Ave,Los Angeles,CA,90071,Los Angeles,,15573,15573,,11/15/1976,
Comerica Bank,WESTWOOD BRANCH,1021 Glendon Ave,Los Angeles,CA,90024,Los Angeles,,15920,15920,,01/16/1979,
"The Bank of New York Mellon Trust Company, National Association","The Bank of New York Mellon Trust Company, National Association",333 S Hope St,Los Angeles,CA,90071,Los Angeles,,16450,16450,,07/01/1981,
U.S. Bank National Association,HOLLYWOOD  - 6922 HOLLYWOOD BRANCH,6922 Hollywood Blvd,Los Angeles,CA,90028,Los Angeles,,16472,16472,,08/07/1981,
State Bank of India (California),State Bank of India (California),707 Wilshire Blvd,Los Angeles,CA,90017,Los Angeles,,16734,16734,,09/03/1982,
Banc of California,Banc of California,11611 San Vicente Blvd,Los Angeles,CA,90049,Los Angeles,,16761,16761,,08/26/1982,
Hanmi Bank,Hanmi Bank,3660 Wilshire Blvd Ste Ph-A,Los Angeles,CA,90010,Los Angeles,,16829,16829,,12/15/1982,
First Credit Bank,First Credit Bank,9255 W Sunset Blvd,Los Angeles,CA,90069,Los Angeles,,16926,16926,,02/18/1983,
Banc of California,OLYMPIC-LOS ANGELES BRANCH,11150 W Olympic Blvd,Los Angeles,CA,90064,Los Angeles,,17130,17130,,08/29/1983,
"Wells Fargo Bank, National Association",EAST LOS ANGELES BRANCH,5458 Whittier Blvd,Los Angeles,CA,90022,Los Angeles,,188039,188039,,09/01/1927,
"Wells Fargo Bank, National Association",WHITTIER & INDIANA BRANCH,3800 Whittier Blvd,Los Angeles,CA,90023,Los Angeles,,188040,188040,,06/01/1920,
"Wells Fargo Bank, National Association",FLORENCE & CENTRAL BRANCH,1144 E Florence Ave,Los Angeles,CA,90001,Los Angeles,,188069,188069,,01/01/1922,
"Wells Fargo Bank, National Association",ADAMS & BROADWAY BRANCH,141 W Adams Blvd,Los Angeles,CA,90007,Los Angeles,,188099,188099,,09/21/1959,
"Wells Fargo Bank, National Association",FIRST INTERSTATE TOWER BRANCH,707 Wilshire Blvd,Los Angeles,CA,90017,Los Angeles,,188109,188109,,10/01/1927,
"Wells Fargo Bank, National Association",WILSHIRE-LUCAS BRANCH,1200 Wilshire Blvd,Los Angeles,CA,90017,Los Angeles,,188118,188118,,06/01/1920,
"Wells Fargo Bank, National Association",BRENTWOOD BRANCH,11836 San Vicente Blvd,Los Angeles,CA,90049,Los Angeles,,188122,188122,,06/04/1956,
"Wells Fargo Bank, National Association",OLYMPIC & PURDUE,11835 W Olympic Blvd,Los Angeles,CA,90064,Los Angeles,,188131,188131,,11/30/1962,
U.S. Bank National Association,CALIFORNIA MART,110 E 9th St,Los Angeles,CA,90079,Los Angeles,,188502,188502,,11/02/1962,
"Wells Fargo Bank, National Association",RANCHO PARK BRANCH,10789 W Pico Blvd,Los Angeles,CA,90064,Los Angeles,,188901,188901,,12/13/1978,
"Bank of America, National Association",29TH AND CRENSHAW BRANCH,2907 Crenshaw Blvd,Los Angeles,CA,90016,Los Angeles,,196578,196578,,01/01/1871,
"Bank of America, National Association",BROADWAY-MANCHESTER BRANCH,8564 S Broadway,Los Angeles,CA,90003,Los Angeles,,196579,196579,,07/01/1957,
"Bank of America, National Association",CENTINELA AND LA TIJERA BRANCH,6611 La Cienega Westway St,Los Angeles,CA,90056,Los Angeles,,196590,196590,,12/13/1963,
"Bank of America, National Association",FIGUEROA AND ADAMS BRANCH,2703 S Figueroa St,Los Angeles,CA,90007,Los Angeles,,196599,196599,,02/21/1925,
"Bank of America, National Association",MELROSE-FAIRFAX BRANCH,7900 Melrose Ave,Los Angeles,CA,90046,Los Angeles,,196610,196610,,04/19/1924,
"Bank of America, National Association",RANCHO PARK BRANCH,10731 W Pico Blvd,Los Angeles,CA,90064,Los Angeles,,196621,196621,,01/22/1945,
"Bank of America, National Association",LINCOLN MANCHESTER BRANCH,7215 W Manchester Ave,Los Angeles,CA,90045,Los Angeles,,196653,196653,,07/08/1960,
U.S. Bank National Association,WESTWOOD BRANCH,10900 Wilshire Blvd,Los Angeles,CA,90024,Los Angeles,,197290,197290,,10/06/1967,
U.S. Bank National Association,BRENTWOOD SQUARE BRANCH,11661 San Vicente Blvd,Los Angeles,CA,90049,Los Angeles,,197291,197291,,10/18/1965,
"Zions Bancorporation, N.A.",WILSHIRE-SAN VICENTE BRANCH,6500 Wilshire Blvd,Los Angeles,CA,90048,Los Angeles,,197436,197436,,10/17/1962,
"Bank of America, National Association",WASHINGTON-CENTINELA BRANCH,12316 W Washington Blvd,Los Angeles,CA,90066,Los Angeles,,197632,197632,,12/29/1961,
"Bank of America, National Association",SILVER LAKE-GLENDALE BRANCH,2420 Glendale Blvd,Los Angeles,CA,90039,Los Angeles,,197829,197829,,12/27/1963,
"Bank of America, National Association",INTERNATIONAL JEWELRY CENTER BRANCH,550 S Hill St,Los Angeles,CA,90013,Los Angeles,,197835,197835,,10/17/1904,
"Bank of America, National Association",HIGHLAND PARK BRANCH,5515 N Figueroa St,Los Angeles,CA,90042,Los Angeles,,197838,197838,,02/19/1927,
"Bank of America, National Association",CRENSHAW CENTER BRANCH,3945 Crenshaw Blvd,Los Angeles,CA,90008,Los Angeles,,197841,197841,,11/26/1962,
"Bank of America, National Association",ATLANTIC-WHITTIER BOULEVARD BRANCH,941 S Atlantic Blvd,Los Angeles,CA,90022,Los Angeles,,197844,197844,,12/24/1934,
"Bank of America, National Association",BOYLE HEIGHTS BRANCH,2305 E Cesar E Chavez Ave,Los Angeles,CA,90033,Los Angeles,,197851,197851,,02/19/1927,
"Bank of America, National Association",EAGLE ROCK BRANCH,2263 Colorado Blvd,Los Angeles,CA,90041,Los Angeles,,197853,197853,,02/19/1927,
"Bank of America, National Association",LINCOLN HEIGHTS BRANCH,2400 N Broadway,Los Angeles,CA,90031,Los Angeles,,197860,197860,,02/19/1927,
"Bank of America, National Association",LA BREA-ROSEWOOD BRANCH,466 N La Brea Ave,Los Angeles,CA,90036,Los Angeles,,197869,197869,,02/19/1927,
"Bank of America, National Association",PICO-VERMONT BRANCH,1232 S Vermont Ave,Los Angeles,CA,90006,Los Angeles,,197872,197872,,05/01/1913,
"Bank of America, National Association",PICO-LA CIENEGA BRANCH,8501 W Pico Blvd,Los Angeles,CA,90035,Los Angeles,,197874,197874,,09/10/1936,
"Bank of America, National Association",LOS ANGELES INDUSTRIAL BRANCH,6400 Avalon Blvd,Los Angeles,CA,90003,Los Angeles,,197888,197888,,11/03/1930,
"Bank of America, National Association",SLAUSON-VERMONT BRANCH,5700 S Vermont Ave,Los Angeles,CA,90037,Los Angeles,,197889,197889,,10/17/1904,
"Bank of America, National Association",SUNSET-ECHO PARK BRANCH,1572 W Sunset Blvd,Los Angeles,CA,90026,Los Angeles,,197892,197892,,02/19/1927,
"Bank of America, National Association",VERMONT-HOLLYWOOD BRANCH,1715 N Vermont Ave,Los Angeles,CA,90027,Los Angeles,,197902,197902,,02/19/1927,
"Bank of America, National Association",UNIVERSITY VILLAGE BRANCH,3201 S Hoover St,Los Angeles,CA,90089,Los Angeles,,197903,197903,,10/17/1904,
"Bank of America, National Association",LARCHMONT VILLAGE BRANCH,100 N Larchmont Blvd,Los Angeles,CA,90004,Los Angeles,,197909,197909,,10/17/1904,
"Bank of America, National Association",WESTCHESTER BRANCH,8946 S Sepulveda Blvd,Los Angeles,CA,90045,Los Angeles,,197910,197910,,10/17/1949,
"Bank of America, National Association",WESTERN-OLYMPIC BRANCH,3320 W Olympic Blvd,Los Angeles,CA,90019,Los Angeles,,197912,197912,,10/17/1904,
"Bank of America, National Association",MARTIN LUTHER KING JR. BRANCH,4103 S Western Ave,Los Angeles,CA,90062,Los Angeles,,197913,197913,,10/17/1904,
"Bank of America, National Association",EAST HOLLYWOOD BRANCH,4975 Melrose Ave,Los Angeles,CA,90029,Los Angeles,,197914,197914,,02/19/1927,
"Bank of America, National Association",WEST LOS ANGELES BRANCH,11501 Santa Monica Blvd,Los Angeles,CA,90025,Los Angeles,,197917,197917,,02/19/1927,
"Bank of America, National Association",WESTWOOD VILLAGE BRANCH,930 Westwood Blvd,Los Angeles,CA,90024,Los Angeles,,197918,197918,,06/20/1936,
"Bank of America, National Association",WHITTIER-SPENCE BRANCH,3475 Whittier Blvd,Los Angeles,CA,90023,Los Angeles,,197920,197920,,02/19/1927,
"Bank of America, National Association",WILSHIRE CENTER BRANCH,3442 Wilshire Blvd,Los Angeles,CA,90010,Los Angeles,,197922,197922,,11/03/1930,
"Bank of America, National Association",WILSHIRE-LA BREA BRANCH,5420 Wilshire Blvd,Los Angeles,CA,90036,Los Angeles,,197925,197925,,02/19/1927,
"Bank of America, National Association",BRENTWOOD DISTRICT BRANCH,11911 San Vicente Blvd,Los Angeles,CA,90049,Los Angeles,,197946,197946,,07/29/1960,
"Bank of America, National Association",WATTS BRANCH,10340 S Central Ave,Los Angeles,CA,90002,Los Angeles,,198485,198485,,07/30/1970,
"Bank of America, National Association",LOS ANGELES MAIN BRANCH,888 W 7th St,Los Angeles,CA,90017,Los Angeles,,198514,198514,,11/29/1971,
"Bank of America, National Association",LOS ANGELES CHINATOWN BRANCH,850 N Broadway,Los Angeles,CA,90012,Los Angeles,,198517,198517,,01/31/1972,
"Bank of America, National Association",MIDTOWN CENTER BRANCH,4649 Venice Blvd,Los Angeles,CA,90019,Los Angeles,,199046,199046,,11/01/1992,
"Wells Fargo Bank, National Association",BEVERLY-FAIRFAX BRANCH,137 N Fairfax Ave,Los Angeles,CA,90036,Los Angeles,,199394,199394,,10/05/1929,
"Wells Fargo Bank, National Association",LARCHMONT VILLAGE BRANCH,245 N Larchmont Blvd,Los Angeles,CA,90004,Los Angeles,,199400,199400,,04/01/1922,
"Wells Fargo Bank, National Association",PICO-SWALL DRIVE BRANCH,8901 W Pico Blvd,Los Angeles,CA,90035,Los Angeles,,199407,199407,,01/28/1928,
"Wells Fargo Bank, National Association",SUNSET-VERMONT BRANCH,1534 N Vermont Ave,Los Angeles,CA,90027,Los Angeles,,199416,199416,,04/26/1922,
"Wells Fargo Bank, National Association",LOS ANGELES MAIN BRANCH,333 S Grand Ave,Los Angeles,CA,90071,Los Angeles,,199668,199668,,09/27/1982,
"Wells Fargo Bank, National Association",MIRACLE MILE BRANCH,6301 Wilshire Blvd,Los Angeles,CA,90048,Los Angeles,,199939,199939,,12/19/1994,
"Wells Fargo Bank, National Association",WESTERN & WILSHIRE BRANCH,670 S Western Ave,Los Angeles,CA,90005,Los Angeles,,200403,200403,,10/12/1996,
"Wells Fargo Bank, National Association",MARKET & PRODUCE BRANCH,1244 E 8th St,Los Angeles,CA,90021,Los Angeles,,200479,200479,,06/23/1997,
"Wells Fargo Bank, National Association",DALY STREET BRANCH,2511 Daly St,Los Angeles,CA,90031,Los Angeles,,200503,200503,,04/25/1997,
"Wells Fargo Bank, National Association",BALDWIN HILLS BRANCH,3649 Stocker St,Los Angeles,CA,90008,Los Angeles,,200555,200555,,02/21/1997,
"Wells Fargo Bank, National Association",WILSHIRE WESTWOOD BRANCH,10920 Wilshire Blvd,Los Angeles,CA,90024,Los Angeles,,200823,200823,,06/01/1972,
"Bank of America, National Association",BANK OF AMERICA PLAZA BRANCH,333 S Hope St Ste 100,Los Angeles,CA,90071,Los Angeles,,2230,2230,,01/01/1871,
"JPMorgan Chase Bank, National Association",WILSHIRE CENTER BRANCH,3731 Wilshire Blvd,Los Angeles,CA,90010,Los Angeles,,235851,235851,,02/26/1993,
U.S. Bank National Association,WEST LOS ANGELES BRANCH,4032 S Centinela Ave,Los Angeles,CA,90066,Los Angeles,,240847,240847,,05/01/1964,
U.S. Bank National Association,LITTLE TOKYO BRANCH,120 S San Pedro St,Los Angeles,CA,90012,Los Angeles,,240850,240850,,02/09/1953,
U.S. Bank National Association,CRENSHAW BRANCH,3060 Crenshaw Blvd,Los Angeles,CA,90016,Los Angeles,,240851,240851,,03/11/1963,
"Zions Bancorporation, N.A.",CRENSHAW BRANCH,3810 Crenshaw Blvd,Los Angeles,CA,90008,Los Angeles,,240969,240969,,08/01/1961,
"Zions Bancorporation, N.A.",WEST LOS ANGELES BRANCH,11345 W Olympic Blvd,Los Angeles,CA,90064,Los Angeles,,240988,240988,,09/24/1975,
City National Bank,WESTWOOD BRANCH,10880 Wilshire Blvd,Los Angeles,CA,90024,Los Angeles,,241250,241250,,07/01/1960,
City National Bank,WEST LOS ANGELES BRANCH,11300 W. Olympic Boulevard,Los Angeles,CA,90064,Los Angeles,,241276,241276,,09/26/1983,
City National Bank,LOS ANGELES MAIN BRANCH,525 S Flower St,Los Angeles,CA,90071,Los Angeles,,241283,241283,,09/23/1997,
SMBC MANUBANK,ENCINO BRANCH,16255 Ventura Boulevard,Los Angeles,CA,91436,Los Angeles,,244748,244748,,06/15/1970,
First Bank,LA-CHINATOWN BRANCH,725 N Broadway,Los Angeles,CA,90012,Los Angeles,,245420,245420,,09/17/1986,
SMBC MANUBANK,WARNER CENTER BRANCH,"21550 Oxnard Street, Suite 250",Los Angeles,CA,91367,Los Angeles,,245906,245906,,08/09/1982,
BMO Bank National Association,LITTLE TOKYO (CB) BRANCH,123 Astronaut E S Onizuka St,Los Angeles,CA,90012,Los Angeles,,246559,246559,,04/28/1986,
Comerica Bank,LOS ANGELES REGIONAL BRANCH,601 S Figueroa St,Los Angeles,CA,90017,Los Angeles,,246582,246582,,11/15/1971,
Comerica Bank,LOS ANGELES BRANCH,1840 Century Park E,Los Angeles,CA,90067,Los Angeles,,246599,246599,,09/01/1989,
Royal Business Bank,SILVERLAKE-SUNSET BRANCH,1912 W Sunset Blvd,Los Angeles,CA,90026,Los Angeles,,247403,247403,,03/01/1968,
Bank of Hope,WESTERN-9TH BRANCH,841 S Western Ave,Los Angeles,CA,90005,Los Angeles,,247797,247797,,07/07/1983,
"Zions Bancorporation, N.A.",LOS ANGELES METRO OFFICE,550 S Hope St,Los Angeles,CA,90071,Los Angeles,,251823,251823,,12/01/1998,
City National Bank,CENTURY CITY TOWERS BRANCH,2029 Century Park East A Level,Los Angeles,CA,90067,Los Angeles,,252454,252454,,12/04/1978,
Hanmi Bank,OLYMPIC-KINGSLEY BRANCH,3099 W Olympic Blvd,Los Angeles,CA,90006,Los Angeles,,253445,253445,,09/15/1977,
Hanmi Bank,VERMONT BRANCH,933 S Vermont Ave,Los Angeles,CA,90006,Los Angeles,,253449,253449,,03/06/1985,
Hanmi Bank,WILSHIRE-HOBART BRANCH,3660 Wilshire Blvd,Los Angeles,CA,90010,Los Angeles,,253458,253458,,11/04/1991,
Hanmi Bank,DOWNTOWN-LOS ANGELES BRANCH,950 S Los Angeles St,Los Angeles,CA,90015,Los Angeles,,257002,257002,,04/10/1986,
Hanmi Bank,OLYMPIC BRANCH,3737 Olympic Boulevard,Los Angeles,CA,90019,Los Angeles,,257004,257004,,01/16/1990,
Hanmi Bank,WESTERN BRANCH,120 S Western Ave,Los Angeles,CA,90004,Los Angeles,,257005,257005,,03/28/1991,
The Northern Trust Company,CENTURY CITY BRANCH,2049 Century Park E,Los Angeles,CA,90067,Los Angeles,,257422,257422,,02/15/1994,
Bank of Hope,BROADWAY BRANCH,1205 S Broadway,Los Angeles,CA,90015,Los Angeles,,259757,259757,,09/14/1990,
Bank of Hope,WESTERN-BEVERLY BRANCH,253 N Western Ave,Los Angeles,CA,90004,Los Angeles,,259758,259758,,12/01/1991,
Bank of Hope,OLYMPIC - VERMONT BRANCH,2727 W Olympic Blvd,Los Angeles,CA,90006,Los Angeles,,262205,262205,,09/28/1998,
"Citibank, National Association",WESTCHESTER BRANCH,8800 S Sepulveda Blvd,Los Angeles,CA,90045,Los Angeles,,266039,266039,,06/30/1987,
"Citibank, National Association",WEST HOLLYWOOD - SUNSET/DOHENY BRANCH,9059 W Sunset Blvd,Los Angeles,CA,90069,Los Angeles,,266045,266045,,06/30/1987,
"Citibank, National Association",BRENTWOOD BRANCH,11726 San Vincente Blvd,Los Angeles,CA,90049,Los Angeles,,268240,268240,,06/30/1992,
First-Citizens Bank & Trust Company,WEST LOS ANGELES BRANCH,3000 S Sepulveda Blvd,Los Angeles,CA,90034,Los Angeles,,268242,268242,,01/01/1929,
First-Citizens Bank & Trust Company,LA BREA BRANCH,400 N La Brea Ave,Los Angeles,CA,90036,Los Angeles,,268255,268255,,06/17/1990,
"JPMorgan Chase Bank, National Association",12335 VENICE BLVD BRANCH,12335 Venice Blvd,Los Angeles,CA,90066,Los Angeles,,268548,268548,,01/01/1929,
"JPMorgan Chase Bank, National Association",NORTH FIGUEROA ST BRANCH,5700 N Figueroa St,Los Angeles,CA,90042,Los Angeles,,268761,268761,,01/01/1889,
"JPMorgan Chase Bank, National Association",VERMONT AVE BRANCH,5717 S Vermont Ave,Los Angeles,CA,90037,Los Angeles,,268801,268801,,01/01/1889,
"JPMorgan Chase Bank, National Association",EL SERENO BRANCH,4887 Huntington Dr N,Los Angeles,CA,90032,Los Angeles,,268814,268814,,01/01/1889,
"JPMorgan Chase Bank, National Association",LA BREA BRANCH,449 N La Brea Ave,Los Angeles,CA,90036,Los Angeles,,268840,268840,,01/01/1889,
"JPMorgan Chase Bank, National Association",WESTWOOD BRANCH,1550 Westwood Blvd,Los Angeles,CA,90024,Los Angeles,,268864,268864,,01/01/1889,
"JPMorgan Chase Bank, National Association",PICO BEVERLY BRANCH,1180 S Beverly Dr,Los Angeles,CA,90035,Los Angeles,,268877,268877,,01/01/1889,
U.S. Bank National Association,FAIRFAX BRANCH,145 S Fairfax Ave,Los Angeles,CA,90036,Los Angeles,,269462,269462,,01/01/1928,
"Citibank, National Association",LOS ANGELES-KOREA TOWN,3530 Wilshire Blvd,Los Angeles,CA,90010,Los Angeles,,273383,273383,,10/01/1934,
"Citibank, National Association",LOS ANGELES-BOYLE HEIGHTS,3479 E 1st St,Los Angeles,CA,90063,Los Angeles,,273387,273387,,10/01/1934,
"JPMorgan Chase Bank, National Association",888 WEST 7TH STREET BRANCH,725 S Figueroa St,Los Angeles,CA,90017,Los Angeles,,273587,273587,,10/30/1934,
First-Citizens Bank & Trust Company,WESTCHESTER BRANCH,8750 S Sepulveda Blvd,Los Angeles,CA,90045,Los Angeles,,273884,273884,,11/01/1934,
"Citibank, National Association",SILVERLAKE BRANCH,2450 Glendale Blvd,Los Angeles,CA,90039,Los Angeles,,273970,273970,,12/17/1934,
"JPMorgan Chase Bank, National Association",HANCOCK PARK BRANCH,4333 Wilshire Blvd,Los Angeles,CA,90010,Los Angeles,,275795,275795,,01/01/1919,
"JPMorgan Chase Bank, National Association",CRENSHAW BRANCH,4401 Crenshaw Blvd,Los Angeles,CA,90043,Los Angeles,,275796,275796,,01/01/1919,
"JPMorgan Chase Bank, National Association",FAIRFAX BRANCH,310 N Fairfax Ave,Los Angeles,CA,90036,Los Angeles,,275803,275803,,01/01/1919,
"JPMorgan Chase Bank, National Association",WEST MANCHESTER AVENUE BRANCH,1027 W Manchester Ave,Los Angeles,CA,90044,Los Angeles,,275843,275843,,01/01/1919,
"JPMorgan Chase Bank, National Association",CENTURY CITY BRANCH,10250 Santa Monica Blvd,Los Angeles,CA,90067,Los Angeles,,275869,275869,,01/01/1919,
"JPMorgan Chase Bank, National Association",FOURTH AND HOPE BRANCH,400 S Hope St,Los Angeles,CA,90071,Los Angeles,,275944,275944,,01/01/1919,
"JPMorgan Chase Bank, National Association",EAST LOS ANGELES BRANCH,5301 Whittier Blvd,Los Angeles,CA,90022,Los Angeles,,275975,275975,,01/01/1919,
"JPMorgan Chase Bank, National Association",SEPULVEDA AND LA TIJERA BRANCH,8813 S Sepulveda Blvd,Los Angeles,CA,90045,Los Angeles,,276079,276079,,05/26/1995,
"JPMorgan Chase Bank, National Association",WEST LOS ANGELES BRANCH,11285 National Blvd,Los Angeles,CA,90064,Los Angeles,,276606,276606,,01/01/1925,
"JPMorgan Chase Bank, National Association",LARCHMONT VILLAGE BRANCH,101 N Larchmont Blvd,Los Angeles,CA,90004,Los Angeles,,276722,276722,,04/20/1936,
"Citibank, National Association",LOS ANGELES-CENTURY CITY BRANCH,1900 Avenue Of The Stars,Los Angeles,CA,90067,Los Angeles,,277068,277068,,01/01/1929,
"Citibank, National Association",LOS ANGELES-MOUNT VERNON BRANCH,270 N Vermont Ave,Los Angeles,CA,90004,Los Angeles,,279484,279484,,01/01/1945,
"Citibank, National Association",LOS ANGELES-ECHO PARK BRANCH,1900 W Sunset Blvd,Los Angeles,CA,90026,Los Angeles,,279502,279502,,01/01/1945,
"Citibank, National Association",5015 EAGLE ROCK BLVD BRANCH,5015 Eagle Rock Blvd,Los Angeles,CA,90041,Los Angeles,,279503,279503,,01/01/1945,
"Citibank, National Association",LOS ANGELES-RANCHO PARK PICO BRANCH,10680 W Pico Blvd,Los Angeles,CA,90064,Los Angeles,,279504,279504,,01/01/1945,
"Citibank, National Association",LOS ANGELES-HOLLYWOOD BRANCH,5000 W Sunset Blvd,Los Angeles,CA,90027,Los Angeles,,279505,279505,,01/01/1945,
"Citibank, National Association",LOS ANGELES-WATTS BRANCH,1601 E 103rd St,Los Angeles,CA,90002,Los Angeles,,279513,279513,,01/01/1945,
