original_Institution_Name,original_Branch_Name,original_Address,lat,lon,suburb
City National Bank,City National Bank,555 S Flower St,34.05048,-118.25755,Downtown Los Angeles
Columbia Bank,FAIRFAX BRANCH,110 S Fairfax Ave,34.073612,-[phone],Fairfax
Cathay Bank,Cathay Bank,777 N Broadway,34.0618561,-118.2386571,Chinatown
SMBC MANUBANK,SMBC MANUBANK,"515 South Figueroa Street, Ground Floor",34.05209345,-118.2580793,Downtown
BMO Bank National Association,L.A. BUNKER HILL BRANCH,300 S Grand Ave,34.052874,-118.251217,Downtown
CTBC Bank Corp. (USA),CTBC Bank Corp. (USA),801 S Figueroa St,34.047907,-118.26135,Downtown
Beneficial State Bank,EAST LOS ANGELES BRANCH,3626 E 1st St,34.03592927,-118.1883428,East Los Angeles
BMO Bank National Association,L.A. MAIN BRANCH,915 Wilshire Blvd,34.05029057,-118.259435,Downtown
GBC International Bank,GBC International Bank,333 S Grand Ave,34.05225064,-118.2518022,Downtown
Comerica Bank,WESTWOOD BRANCH,1021 Glendon Ave,34.06212798,-118.4442223,Westwood
"The Bank of New York Mellon Trust Company, National Association","The Bank of New York Mellon Trust Company, National Association",333 S Hope St,34.05361745,-118.2532727,Downtown
U.S. Bank National Association,HOLLYWOOD  - 6922 HOLLYWOOD BRANCH,6922 Hollywood Blvd,34.1013281,-118.3409761,Hollywood
State Bank of India (California),State Bank of India (California),707 Wilshire Blvd,34.0492822,-118.256963,Downtown
Banc of California,Banc of California,11611 San Vicente Blvd,34.05361273,-118.4622459,Brentwood
Hanmi Bank,Hanmi Bank,3660 Wilshire Blvd Ste Ph-A,34.0614071,-118.304844,Koreatown
First Credit Bank,First Credit Bank,9255 W Sunset Blvd,34.0901713,-118.39393,Sunset Strip
Banc of California,OLYMPIC-LOS ANGELES BRANCH,11150 W Olympic Blvd,34.0391455,-118.4388843,Sawtelle
"Wells Fargo Bank, National Association",EAST LOS ANGELES BRANCH,5458 Whittier Blvd,34.0195785,-118.152993,
"Wells Fargo Bank, National Association",WHITTIER & INDIANA BRANCH,3800 Whittier Blvd,34.023856,-118.192174,East Los Angeles
"Wells Fargo Bank, National Association",FLORENCE & CENTRAL BRANCH,1144 E Florence Ave,33.974694,-118.2544357,Florence-Graham
"Wells Fargo Bank, National Association",ADAMS & BROADWAY BRANCH,141 W Adams Blvd,34.025466,-118.269835,Historic South-Central
"Wells Fargo Bank, National Association",FIRST INTERSTATE TOWER BRANCH,707 Wilshire Blvd,34.0492822,-118.256963,Downtown
"Wells Fargo Bank, National Association",WILSHIRE-LUCAS BRANCH,1200 Wilshire Blvd,34.05298,-118.265029,Westlake
"Wells Fargo Bank, National Association",BRENTWOOD BRANCH,11836 San Vicente Blvd,34.05274724,-118.4687882,Brentwood
"Wells Fargo Bank, National Association",OLYMPIC & PURDUE,11835 W Olympic Blvd,34.03314058,-118.4502562,Sawtelle
U.S. Bank National Association,CALIFORNIA MART,110 E 9th St,34.0405662,-118.2552219,Downtown
"Wells Fargo Bank, National Association",RANCHO PARK BRANCH,10789 W Pico Blvd,34.04084,-118.42738,West L.A.
"Bank of America, National Association",29TH AND CRENSHAW BRANCH,2907 Crenshaw Blvd,34.02923947,-118.335199,
"Bank of America, National Association",BROADWAY-MANCHESTER BRANCH,8564 S Broadway,33.960692,-118.278183,Vermont Knolls
"Bank of America, National Association",CENTINELA AND LA TIJERA BRANCH,6611 La Cienega Westway St,33.979623,-118.371111,Westchester
"Bank of America, National Association",FIGUEROA AND ADAMS BRANCH,2703 S Figueroa St,34.02700438,-118.2768473,Historic South-Central
"Bank of America, National Association",MELROSE-FAIRFAX BRANCH,7900 Melrose Ave,34.083727,-118.361564,Fairfax
"Bank of America, National Association",RANCHO PARK BRANCH,10731 W Pico Blvd,34.041497,-118.425782,West Los Angeles
"Bank of America, National Association",LINCOLN MANCHESTER BRANCH,7215 W Manchester Ave,33.959926,-118.419542,
U.S. Bank National Association,WESTWOOD BRANCH,10900 Wilshire Blvd,34.05833715,-118.4440653,Westwood
U.S. Bank National Association,BRENTWOOD SQUARE BRANCH,11661 San Vicente Blvd,34.05367574,-118.4640521,Brentwood
"Zions Bancorporation, N.A.",WILSHIRE-SAN VICENTE BRANCH,6500 Wilshire Blvd,34.06384667,-118.3698533,
"Bank of America, National Association",WASHINGTON-CENTINELA BRANCH,12316 W Washington Blvd,33.9967733,-118.4274842,
"Bank of America, National Association",SILVER LAKE-GLENDALE BRANCH,2420 Glendale Blvd,34.10056873,-118.2591201,
"Bank of America, National Association",INTERNATIONAL JEWELRY CENTER BRANCH,550 S Hill St,34.0474814,-118.25258,Downtown
"Bank of America, National Association",HIGHLAND PARK BRANCH,5515 N Figueroa St,34.10840229,-118.1954037,Highland Park
"Bank of America, National Association",CRENSHAW CENTER BRANCH,3945 Crenshaw Blvd,34.01144622,-118.335195,Leimert Park
"Bank of America, National Association",ATLANTIC-WHITTIER BOULEVARD BRANCH,941 S Atlantic Blvd,34.01995512,-118.1575802,East Los Angeles
"Bank of America, National Association",BOYLE HEIGHTS BRANCH,2305 E Cesar E Chavez Ave,34.04725516,-118.2085921,Boyle Heights
"Bank of America, National Association",EAGLE ROCK BRANCH,2263 Colorado Blvd,34.13944925,-118.2155095,Eagle Rock
"Bank of America, National Association",LINCOLN HEIGHTS BRANCH,2400 N Broadway,34.07355007,-118.2162698,Lincoln Heights
"Bank of America, National Association",LA BREA-ROSEWOOD BRANCH,466 N La Brea Ave,34.08000235,-118.3437826,Fairfax
"Bank of America, National Association",PICO-VERMONT BRANCH,1232 S Vermont Ave,34.04845953,-118.2915014,Pico-Union
"Bank of America, National Association",PICO-LA CIENEGA BRANCH,8501 W Pico Blvd,34.053559,-118.376443,South Robertson
"Bank of America, National Association",LOS ANGELES INDUSTRIAL BRANCH,6400 Avalon Blvd,33.981419,-118.265075,Florence
"Bank of America, National Association",SLAUSON-VERMONT BRANCH,5700 S Vermont Ave,33.990366,-118.291383,Vermont Square
"Bank of America, National Association",SUNSET-ECHO PARK BRANCH,1572 W Sunset Blvd,34.07647706,-118.2569046,Echo Park
"Bank of America, National Association",VERMONT-HOLLYWOOD BRANCH,1715 N Vermont Ave,34.10225838,-118.2918711,Los Feliz Neighborhood Council District
"Bank of America, National Association",UNIVERSITY VILLAGE BRANCH,3201 S Hoover St,34.0242828,-118.2841064,University Park
"Bank of America, National Association",LARCHMONT VILLAGE BRANCH,100 N Larchmont Blvd,34.073147,-118.323431,Windsor Square
"Bank of America, National Association",WESTCHESTER BRANCH,8946 S Sepulveda Blvd,33.95501113,-118.3963771,Westchester
"Bank of America, National Association",WESTERN-OLYMPIC BRANCH,3320 W Olympic Blvd,34.05255229,-118.3097539,Koreatown
"Bank of America, National Association",MARTIN LUTHER KING JR. BRANCH,4103 S Western Ave,34.009764,-118.309012,Vermont Square
"Bank of America, National Association",EAST HOLLYWOOD BRANCH,4975 Melrose Ave,34.08359486,-118.3085061,
"Bank of America, National Association",WEST LOS ANGELES BRANCH,11501 Santa Monica Blvd,34.045546,-118.45208,Sawtelle
"Bank of America, National Association",WESTWOOD VILLAGE BRANCH,930 Westwood Blvd,34.06333757,-118.445526,Westwood
"Bank of America, National Association",WHITTIER-SPENCE BRANCH,3475 Whittier Blvd,34.02706378,-118.1991392,
"Bank of America, National Association",WILSHIRE CENTER BRANCH,3442 Wilshire Blvd,34.06166988,-118.2988915,Koreatown
"Bank of America, National Association",WILSHIRE-LA BREA BRANCH,5420 Wilshire Blvd,34.06241348,-118.3465791,Mid-Wilshire
"Bank of America, National Association",BRENTWOOD DISTRICT BRANCH,11911 San Vicente Blvd,34.05242278,-118.4704383,Brentwood
"Bank of America, National Association",WATTS BRANCH,10340 S Central Ave,33.9423288,-118.2540219,
"Bank of America, National Association",LOS ANGELES MAIN BRANCH,888 W 7th St,34.04900045,-118.2590866,Downtown
"Bank of America, National Association",LOS ANGELES CHINATOWN BRANCH,850 N Broadway,34.06315782,-118.2377881,Chinatown
"Bank of America, National Association",MIDTOWN CENTER BRANCH,4649 Venice Blvd,34.04721345,-118.3385711,Mid-Wilshire
"Wells Fargo Bank, National Association",BEVERLY-FAIRFAX BRANCH,137 N Fairfax Ave,34.07470936,-118.3615232,Fairfax
"Wells Fargo Bank, National Association",LARCHMONT VILLAGE BRANCH,245 N Larchmont Blvd,34.07723308,-118.3237416,
"Wells Fargo Bank, National Association",PICO-SWALL DRIVE BRANCH,8901 W Pico Blvd,34.055259,-118.385839,Pico-Robertson
"Wells Fargo Bank, National Association",SUNSET-VERMONT BRANCH,1534 N Vermont Ave,34.099211,-118.291662,
"Wells Fargo Bank, National Association",LOS ANGELES MAIN BRANCH,333 S Grand Ave,34.05225064,-118.2518022,Downtown
"Wells Fargo Bank, National Association",MIRACLE MILE BRANCH,6301 Wilshire Blvd,34.0634455,-118.3655843,
"Wells Fargo Bank, National Association",WESTERN & WILSHIRE BRANCH,670 S Western Ave,34.06090314,-118.3091814,Koreatown
"Wells Fargo Bank, National Association",MARKET & PRODUCE BRANCH,1244 E 8th St,34.02898235,-118.233654,
"Wells Fargo Bank, National Association",DALY STREET BRANCH,2511 Daly St,34.0755345,-118.216565,Lincoln Heights
"Wells Fargo Bank, National Association",BALDWIN HILLS BRANCH,3649 Stocker St,34.00822436,-118.3359991,Leimert Park
"Wells Fargo Bank, National Association",WILSHIRE WESTWOOD BRANCH,10920 Wilshire Blvd,34.0580985,-118.4446424,Westwood
"Bank of America, National Association",BANK OF AMERICA PLAZA BRANCH,333 S Hope St Ste 100,34.05361745,-118.2532727,Downtown
"JPMorgan Chase Bank, National Association",WILSHIRE CENTER BRANCH,3731 Wilshire Blvd,34.06178326,-118.3074884,Koreatown
U.S. Bank National Association,WEST LOS ANGELES BRANCH,4032 S Centinela Ave,33.99883073,-118.42974,
U.S. Bank National Association,LITTLE TOKYO BRANCH,120 S San Pedro St,34.05007627,-118.2410128,Downtown
U.S. Bank National Association,CRENSHAW BRANCH,3060 Crenshaw Blvd,34.0272277,-118.3350008,
"Zions Bancorporation, N.A.",CRENSHAW BRANCH,3810 Crenshaw Blvd,34.01691763,-118.335411,Crenshaw
"Zions Bancorporation, N.A.",WEST LOS ANGELES BRANCH,11345 W Olympic Blvd,34.03782238,-118.4420388,Sawtelle
City National Bank,WESTWOOD BRANCH,10880 Wilshire Blvd,34.05827515,-118.4428348,Westwood
City National Bank,WEST LOS ANGELES BRANCH,11300 W. Olympic Boulevard,34.03792,-118.44134,Sawtelle
City National Bank,LOS ANGELES MAIN BRANCH,525 S Flower St,34.05121531,-118.2565331,Downtown
SMBC MANUBANK,ENCINO BRANCH,16255 Ventura Boulevard,34.15675519,-118.4870422,Encino Neighborhood Council District
First Bank,LA-CHINATOWN BRANCH,725 N Broadway,34.06091798,-118.2391278,Chinatown
SMBC MANUBANK,WARNER CENTER BRANCH,"21550 Oxnard Street, Suite 250",34.17939517,-118.5994877,Warner Center
BMO Bank National Association,LITTLE TOKYO (CB) BRANCH,123 Astronaut E S Onizuka St,34.0498115,-118.24218,Downtown
Comerica Bank,LOS ANGELES REGIONAL BRANCH,601 S Figueroa St,34.05077785,-118.2593021,Downtown
Comerica Bank,LOS ANGELES BRANCH,1840 Century Park E,34.06217571,-118.4151002,Century City
Royal Business Bank,SILVERLAKE-SUNSET BRANCH,1912 W Sunset Blvd,34.07801657,-118.2605669,Echo Park
Bank of Hope,WESTERN-9TH BRANCH,841 S Western Ave,34.05689522,-118.3091676,Koreatown
"Zions Bancorporation, N.A.",LOS ANGELES METRO OFFICE,550 S Hope St,34.0497343,-118.255629,Downtown
City National Bank,CENTURY CITY TOWERS BRANCH,2029 Century Park East A Level,34.05970749,-118.4132069,Century City
Hanmi Bank,OLYMPIC-KINGSLEY BRANCH,3099 W Olympic Blvd,34.052692,-118.302968,Koreatown
Hanmi Bank,VERMONT BRANCH,933 S Vermont Ave,34.055104,-118.291718,Pico-Union
Hanmi Bank,WILSHIRE-HOBART BRANCH,3660 Wilshire Blvd,34.0616348,-118.3048814,Koreatown
Hanmi Bank,DOWNTOWN-LOS ANGELES BRANCH,950 S Los Angeles St,34.04007918,-118.2549225,Downtown
Hanmi Bank,OLYMPIC BRANCH,3737 Olympic Boulevard,34.053424,-118.319117,Koreatown
Hanmi Bank,WESTERN BRANCH,120 S Western Ave,34.07258263,-118.3090316,Koreatown
The Northern Trust Company,CENTURY CITY BRANCH,2049 Century Park E,34.05935569,-118.4129033,Century City
Bank of Hope,BROADWAY BRANCH,1205 S Broadway,34.0380859,-118.2604517,Downtown
Bank of Hope,WESTERN-BEVERLY BRANCH,253 N Western Ave,34.0760338,-118.30954,Koreatown
Bank of Hope,OLYMPIC - VERMONT BRANCH,2727 W Olympic Blvd,34.0527416,-118.2928829,Pico-Union
"Citibank, National Association",WESTCHESTER BRANCH,8800 S Sepulveda Blvd,33.95698905,-118.3957728,Westchester
"Citibank, National Association",WEST HOLLYWOOD - SUNSET/DOHENY BRANCH,9059 W Sunset Blvd,34.09070992,-118.3890581,Sunset Strip
"Citibank, National Association",BRENTWOOD BRANCH,11726 San Vincente Blvd,34.053286,-118.466265,Brentwood
First-Citizens Bank & Trust Company,WEST LOS ANGELES BRANCH,3000 S Sepulveda Blvd,34.027309,-118.428476,
First-Citizens Bank & Trust Company,LA BREA BRANCH,400 N La Brea Ave,34.078395,-118.34394,Fairfax
"JPMorgan Chase Bank, National Association",12335 VENICE BLVD BRANCH,12335 Venice Blvd,34.0040977,-118.4335335,Mar Vista
"JPMorgan Chase Bank, National Association",NORTH FIGUEROA ST BRANCH,5700 N Figueroa St,34.109654,-118.192478,Highland Park
"JPMorgan Chase Bank, National Association",VERMONT AVE BRANCH,5717 S Vermont Ave,33.99027145,-118.2915807,Vermont Square
"JPMorgan Chase Bank, National Association",EL SERENO BRANCH,4887 Huntington Dr N,34.085752,-118.1804441,Montecito Heights
"JPMorgan Chase Bank, National Association",LA BREA BRANCH,449 N La Brea Ave,34.07925114,-118.34414,Fairfax
"JPMorgan Chase Bank, National Association",WESTWOOD BRANCH,1550 Westwood Blvd,34.05352124,-118.4400687,
"JPMorgan Chase Bank, National Association",PICO BEVERLY BRANCH,1180 S Beverly Dr,34.05661095,-118.3961981,Pico-Robertson
U.S. Bank National Association,FAIRFAX BRANCH,145 S Fairfax Ave,34.07303155,-118.3617277,Fairfax
"Citibank, National Association",LOS ANGELES-KOREA TOWN,3530 Wilshire Blvd,34.06165269,-118.3017696,Koreatown
"Citibank, National Association",LOS ANGELES-BOYLE HEIGHTS,3479 E 1st St,34.03645633,-118.1932638,
"JPMorgan Chase Bank, National Association",888 WEST 7TH STREET BRANCH,725 S Figueroa St,34.0487308,-118.2611292,Downtown
First-Citizens Bank & Trust Company,WESTCHESTER BRANCH,8750 S Sepulveda Blvd,33.95794308,-118.3963952,Westchester
"Citibank, National Association",SILVERLAKE BRANCH,2450 Glendale Blvd,34.1016888,-118.2588589,
"JPMorgan Chase Bank, National Association",HANCOCK PARK BRANCH,4333 Wilshire Blvd,34.06188041,-118.322237,
"JPMorgan Chase Bank, National Association",CRENSHAW BRANCH,4401 Crenshaw Blvd,34.00322145,-118.3321508,
"JPMorgan Chase Bank, National Association",FAIRFAX BRANCH,310 N Fairfax Ave,34.07641739,-118.361333,Fairfax
"JPMorgan Chase Bank, National Association",WEST MANCHESTER AVENUE BRANCH,1027 W Manchester Ave,33.96010589,-118.292509,Vermont Knolls
"JPMorgan Chase Bank, National Association",CENTURY CITY BRANCH,10250 Santa Monica Blvd,34.058913,-118.419345,Century City
"JPMorgan Chase Bank, National Association",FOURTH AND HOPE BRANCH,400 S Hope St,34.0515586,-118.2532114,Downtown
"JPMorgan Chase Bank, National Association",EAST LOS ANGELES BRANCH,5301 Whittier Blvd,34.02005712,-118.1560498,East Los Angeles
"JPMorgan Chase Bank, National Association",SEPULVEDA AND LA TIJERA BRANCH,8813 S Sepulveda Blvd,33.95572921,-118.3963779,Westchester
"JPMorgan Chase Bank, National Association",WEST LOS ANGELES BRANCH,11285 National Blvd,34.02646048,-118.4311594,
"JPMorgan Chase Bank, National Association",LARCHMONT VILLAGE BRANCH,101 N Larchmont Blvd,34.07633,-118.323738,
"Citibank, National Association",LOS ANGELES-CENTURY CITY BRANCH,1900 Avenue Of The Stars,34.05997107,-118.4169732,Century City
"Citibank, National Association",LOS ANGELES-MOUNT VERNON BRANCH,270 N Vermont Ave,34.075751,-118.2915843,
"Citibank, National Association",LOS ANGELES-ECHO PARK BRANCH,1900 W Sunset Blvd,34.078024,-118.260513,Echo Park
"Citibank, National Association",5015 EAGLE ROCK BLVD BRANCH,5015 Eagle Rock Blvd,34.13745542,-118.2147243,Eagle Rock
"Citibank, National Association",LOS ANGELES-RANCHO PARK PICO BRANCH,10680 W Pico Blvd,34.04209957,-118.4241934,West Los Angeles
"Citibank, National Association",LOS ANGELES-HOLLYWOOD BRANCH,5000 W Sunset Blvd,34.098048,-118.298472,
