original_Institution_Name,original_Branch_Name,original_Address,lat,lon,suburb
"Citibank, National Association",LOS ANGELES-WATTS BRANCH,1601 E 103rd St,33.94313898,-118.2433961,
"Citibank, National Association",LOS ANGELES-EAST WHITTIER,5401 Whittier Blvd,34.01963009,-118.1540618,East Los Angeles
"Citibank, National Association",LOS ANGELES-LOS FELIZ,1859 Hillhurst Ave,34.10474517,-118.2875123,Los Feliz Neighborhood Council District
"Citibank, National Association",LOS ANGELES-FAIRFAX,300 S Fairfax Ave,34.07326376,-118.3613186,Fairfax
"JPMorgan Chase Bank, National Association",WESTCHESTER PLAYA BRANCH,7151 W Manchester Ave,33.95993096,-118.4177327,
U.S. Bank National Association,LA BREA BRANCH,736 N La Brea Ave,34.08413735,-118.3439517,Fairfax
Universal Bank,EAGLE ROCK - BRANCH,2575 Colorado Blvd,34.14201,-118.2224645,Eagle Rock
"JPMorgan Chase Bank, National Association",BOYLE HEIGHTS BRANCH,2301 E 1st St,34.044241,-118.210756,Boyle Heights
"JPMorgan Chase Bank, National Association",SOUTH SOTO STREET BRANCH,1350 S Soto St,34.025422,-118.219625,
"JPMorgan Chase Bank, National Association",PARK LABREA BRANCH,6120 W 3rd St,34.07036114,-118.35371,Fairfax
U.S. Bank National Association,ATWATER BRANCH,3355 Glendale Blvd,34.11966095,-118.2595312,Atwater Village
U.S. Bank National Association,HIGHLAND PARK BRANCH,6301 N Figueroa St,34.115614,-118.184364,Highland Park
East West Bank,SILVERLAKE BRANCH,2496 Glendale Blvd,34.09798796,-118.2595818,
East West Bank,LINCOLN HEIGHTS BRANCH,2601 N Broadway,34.07373207,-118.2149852,Lincoln Heights
East West Bank,LOS ANGELES CHINATOWN BRANCH,900 N Broadway,34.06444835,-118.2369427,Chinatown
"Bank of America, National Association",BALDWIN HILLS VILLAGE BRANCH,3615 S La Brea Ave,34.02119707,-118.3557085,West Adams
East West Bank,LA CHINATOWN - HILL BRANCH,767 N Hill St,34.06209896,-118.2399777,Chinatown
"JPMorgan Chase Bank, National Association",RANCHO PARK BRANCH,10701 W Pico Blvd,34.04195,-118.424832,West Los Angeles
"JPMorgan Chase Bank, National Association",WATTS BRANCH,10221 Compton Ave,33.94398267,-118.2463386,
"Citibank, National Association",LOS ANGELES BRANCH,211 S Central Ave,34.0465366,-118.2394135,Downtown
Bank of Hope,SAN PEDRO MART BRANCH,1100 S San Pedro St Unit L21-L25,34.03551708,-118.2518658,Downtown
Woori America Bank,WILSHIRE BRANCH,3540 Wilshire Blvd,34.0615618,-118.301721,Koreatown
"Citibank, National Association",LA MAIN,787 W 5th St,34.05160805,-118.2551088,Downtown
Columbia Bank,BRENTWOOD BRANCH,11661 San Vicente Blvd,34.05367574,-118.4640521,Brentwood
Bank of Hope,Bank of Hope,3200 Wilshire Blvd,34.06171,-118.291786,Koreatown
"Citibank, National Association",SOUTH VERNONT BRANCH,3615 S Vermont Ave,34.02269632,-118.291636,Exposition Park
"Wells Fargo Bank, National Association",LITTLE TOKYO  BRANCH,232 E 2nd St,34.0494625,-118.2427823,Downtown
U.S. Bank National Association,BOYLE HEIGHTS BRANCH,2708 E 1st St,34.04187594,-118.2058414,Boyle Heights
U.S. Bank National Association,SLAUSON & CRENSHAW BRANCH,5760 Crenshaw Blvd,33.98975906,-118.3304993,Hyde Park
PCB Bank,PCB Bank,3701 Wilshire Blvd,34.06228095,-118.3068421,Koreatown
Bank of Hope,WILSHIRE-HARVARD BRANCH,3600 Wilshire Blvd,34.0622784,-118.2988969,Koreatown
"City First Bank, National Association",SOUTH FIGUEROA STREET BRANCH,4001 S Figueroa St,34.011019,-118.282831,
Bank of Hope,OLYMPIC - HOOVER BRANCH,2222 W Olympic Blvd,34.05209186,-118.2813829,Pico-Union
U.S. Bank National Association,BALDWIN HILLS BRANCH,3605 S La Brea Ave,34.02134702,-118.355711,West Adams
Shinhan Bank America,CALIFORNIA REGIONAL OFFICE/OLYMPIC BRANCH,3000 W Olympic Blvd,34.052541,-118.300164,Koreatown
MidFirst Bank,CENTURY CITY BRANCH,1875 Century Park E,34.06184094,-118.415054,Century City
U.S. Bank National Association,US BANK TOWER BRANCH,633 W 5th St,34.0510508,-118.2544132,Downtown
"Citibank, National Association",LOS ANGELES-MIRACLE MILE BRANCH,5670 Wilshire Blvd,34.06251833,-118.3519058,Mid-Wilshire
United Business Bank,LOS ANGELES BRANCH,3333 Wilshire Blvd,34.0619246,-118.2956559,Koreatown
Commonwealth Business Bank,Commonwealth Business Bank,3435 Wilshire Blvd,34.06183335,-118.2989835,Koreatown
Banc of California,LOS ANGELES MAIN BRANCH,900 Wilshire Blvd,34.05015255,-118.2603791,Downtown
U.S. Bank National Association,LOS FELIZ BRANCH,1702 N Vermont Ave,34.1019327,-118.2916711,Los Feliz Neighborhood Council District
"Wells Fargo Bank, National Association",PALMS BRANCH,11116 Palms Blvd,34.01976306,-118.4210111,Palms
U.S. Bank National Association,WEST THIRD STREET VONS BRANCH,3461 W 3rd St,34.0697992,-118.290693,Koreatown
"Wells Fargo Bank, National Association",GLENDALE GATEWAY BRANCH,2933 Los Feliz Blvd,34.12554541,-118.2647981,
OneUnited Bank,CRENSHAW BRANCH,3683 Crenshaw Blvd,34.02041546,-118.335197,Crenshaw
Open Bank,Open Bank,1000 Wilshire Blvd,34.051474,-118.261657,Downtown
"Wells Fargo Bank, National Association",CULVER CITY BRANCH,3321 S La Cienega Boulevard,34.02779665,-118.3721129,
City National Bank,BUNKER HILL BRANCH,350 S Grand Ave,34.0527805,-118.25159,Downtown
Enterprise Bank & Trust,DOWNTOWN LOS ANGELES BRANCH,550 S Hope St,34.0497343,-118.255629,Downtown
U.S. Bank National Association,LARCHMONT BRANCH,157 N Larchmont Blvd,34.0766812,-118.3237394,
Hanmi Bank,KOREATOWN GALLERIA BRANCH,3250 W Olympic Blvd,34.05204,-118.3085338,Koreatown
Eastern International Bank,Eastern International Bank,688 New High St,34.05978602,-118.2386561,Chinatown
Comerica Bank,BRENTWOOD BRANCH,12001 San Vicente Blvd,34.0519338,-118.4730131,Brentwood
Comerica Bank,LOS ANGELES-CRENSHAW BRANCH,3825 Crenshaw Blvd,34.01658431,-118.334784,Crenshaw
Israel Discount Bank of New York,DOWNTOWN LOS ANGELES BRANCH,888 S Figueroa St,34.04633079,-118.2625655,Downtown
Commonwealth Business Bank,DOWNTOWN CENTER,1001 Towne Ave,34.03413,-118.249776,Downtown
PCB Bank,DOWNTOWN FASHION DISTRICT BRANCH,777 E 12th St Ste 200,34.03274896,-118.251213,Fashion District
Woori America Bank,OLYMPIC BRANCH,3360 W Olympic Blvd,34.052552,-118.311297,Koreatown
"Wells Fargo Bank, National Association",MIDTOWN PLAZA BRANCH,4700 W Pico Blvd,34.0484016,-118.3379763,Mid-Wilshire
"Bank of America, National Association",FRANKLIN AND HILLHURST BRANCH,4510 Franklin Ave,34.1051507,-118.2876965,Los Feliz Neighborhood Council District
"JPMorgan Chase Bank, National Association",LOS ANGELES - GAGE CENTER BRANCH,1435 W Gage Ave,33.98243004,-118.3013537,
"JPMorgan Chase Bank, National Association",LEIMERT PARK BRANCH,3738 Crenshaw Blvd,34.01783032,-118.335411,Crenshaw
PCB Bank,OLYMPIC BRANCH,2730 W Olympic Blvd,34.0525754,-118.2931066,Pico-Union
U.S. Bank National Association,LA/VERMONT BRANCH,2604 S Vermont Ave,34.03171,-118.29144,University Park
U.S. Bank National Association,WESTCHESTER RALPHS BRANCH,8824 S Sepulveda Blvd,33.956158,-118.3974289,Westchester
U.S. Bank National Association,MIRACLE MILE BRANCH,5670 Wilshire Blvd,34.06251833,-118.3519058,Mid-Wilshire
Comerica Bank,CENTURY CITY BRANCH,2000 Avenue Of The Stars,34.0583138,-118.4146758,Century City
Comerica Bank,HOLLYWOOD BRANCH,6255 W Sunset Blvd,34.0980915,-118.3241106,Hollywood
"Citibank, National Association",LOS ANGELES-CHINATOWN BRANCH,800 N Hill St,34.063052,-118.239232,Chinatown
Royal Business Bank,Royal Business Bank,1055 Wilshire Blvd,34.052325,-118.2629377,Downtown
Preferred Bank,Preferred Bank,601 S Figueroa St,34.05077785,-118.2593021,Downtown
"Mizrahi Tefahot Bank, Ltd.","Mizrahi Tefahot Bank, Ltd.",633 W 5th St,34.0510508,-118.2544132,Downtown
Habib American Bank,LOS ANGELES BRANCH,928 S Broadway,34.041828,-118.2564051,Downtown
U.S. Bank National Association,SAN FERNANDO SUPER KING MARKET BRANC,2716 N San Fernando Rd,34.10960035,-118.2430447,
Comerica Bank,LOS ANGELES KOREATOWN BANKING CENTER,635 S Hobart Blvd,34.06277569,-118.3054486,Koreatown
"JPMorgan Chase Bank, National Association",SANTA MONICA SALTAIR BRANCH,11975 Santa Monica Blvd,34.041204,-118.4620485,Sawtelle
Mechanics Bank,LOS ANGELES BRANCH,1118 N Vermont Ave,34.09148738,-118.2916379,East Hollywood
"JPMorgan Chase Bank, National Association",BRENTWOOD BRANCH,11770 San Vicente Blvd,34.05297105,-118.4676633,Brentwood
Commercial Bank of California,FAIRFAX BRANCH,145 S Fairfax Ave Ste 100,34.07303155,-118.3617277,Fairfax
"JPMorgan Chase Bank, National Association",WILSHIRE HAUSER BRANCH,5600 Wilshire Blvd,34.06222,-118.350656,Mid-Wilshire
Western Alliance Bank,DOWNTOWN LOS ANGELES BRANCH,601 W 5th St,34.05072275,-118.2539703,Downtown
City National Bank,BRENTWOOD BRANCH,11677 San Vicente Blvd,34.0542143,-118.4652288,Brentwood
State Bank of India (California),LOS ANGELES BRANCH,707 Wilshire Blvd,34.0492822,-118.256963,Downtown
"JPMorgan Chase Bank, National Association",JEFFERSON AND FIGUEROA BRANCH,3335 S Figueroa St,34.02234586,-118.2798163,Historic South-Central
"JPMorgan Chase Bank, National Association",COLORADO AND EAGLE ROCK BRANCH,2175 Colorado Blvd,34.13929611,-118.2136856,Eagle Rock
"JPMorgan Chase Bank, National Association",LOS FELIZ AND HILLHURST BRANCH,4500 Los Feliz Blvd,34.1116128,-118.287845,Los Feliz Neighborhood Council District
"JPMorgan Chase Bank, National Association",HOLLYWOOD AND WESTERN BRANCH,5445 Hollywood Blvd,34.10181876,-118.3081433,
Banc of California,CENTURY CITY BRANCH,1880 Century Park E,34.06155388,-118.4145605,Century City
"Wilmington Trust, National Association",LOS ANGELES OFFICE,10250 Constellation Blvd,34.05704505,-118.417508,Century City
"JPMorgan Chase Bank, National Association",SUNSET & ORANGE GROVE BANKING CENTER BRANCH,7833 W Sunset Blvd,34.098151,-118.3599467,
"JPMorgan Chase Bank, National Association",PICO & LA CIENEGA BANKING CNETER BRANCH,6161 W Pico Blvd,34.053399,-118.375568,Carthay
U.S. Bank National Association,OLYMPIC & FIGUEROA BRANCH,710 W Olympic Blvd,34.0444319,-118.2630472,Downtown
"Wells Fargo Bank, National Association",LSG LOS ANGELES PB OFFICE,707 Wilshire Blvd,34.0492822,-118.256963,Downtown
"JPMorgan Chase Bank, National Association",LOS FELIZ AND SENECA AVE BRANCH,2915 Los Feliz Blvd,34.12567183,-118.2645597,
"JPMorgan Chase Bank, National Association",OLYMPIC AND NORMANDIE BRANCH,2970 W Olympic Blvd,34.05254433,-118.2994091,Koreatown
"Citibank, National Association",WILSHIRE AND WESTWOOD BRANCH,10900 Wilshire Blvd,34.05833715,-118.4440653,Westwood
"Citibank, National Association",PRIVATE BANK BRANCH - LOS ANGELES BRANCH,300 S Grand Ave,34.052874,-118.251217,Downtown
First Foundation Bank,WESTWOOD OFFICE,10850 Wilshire Blvd,34.0590883,-118.4411891,Westwood
Banner Bank,LOS ANGELES BRANCH,7182 Beverly Blvd,34.07607543,-118.3458899,Fairfax
"JPMorgan Chase Bank, National Association",FIRST AND SAN PEDRO BANKING CENTER,100 S San Pedro St,34.0501641,-118.2408677,Downtown
Open Bank,AROMA BRANCH,3680 Wilshire Blvd,34.061631,-118.305493,Koreatown
Open Bank,FASHION DISTRICT BRANCH,"747 E. 10th Street, #310 & 311",34.03503708,-118.2504215,Downtown
Bank of Hope,OLYMPIC WESTERN,3267 W Olympic Blvd,34.052725,-118.307567,Koreatown
Valley National Bank,LOS ANGELES BRANCH,555 W 5th St,34.04991716,-118.2533706,Downtown
"JPMorgan Chase Bank, National Association",VENICE AND SAN VICENTE BRANCH,4550 W Pico Blvd,34.047521,-118.33693,Mid-Wilshire
Banc of California,LOS ANGELES - LOAN PRODUCTION OFFICE,601 S Figueroa St Ste 1850,34.05077785,-118.2593021,Downtown
U.S. Bank National Association,LOS ANGELES - ABRAHAM LINCOLN HS,3501 N Broadway,34.073892,-118.203755,Lincoln Heights
U.S. Bank National Association,LOS ANGELES-CRENSHAW HIGH SCHOOL BRANCH,5010 11th Ave,33.99801616,-118.329265,Hyde Park
First Western Trust Bank,FIRST WESTERN TRUST BANK CENTURY CITY BRANCH,1901 Avenue Of The Stars,34.05995964,-118.4169618,Century City
"Wells Fargo Bank, National Association",EAGLE ROCK BRANCH,7315 N Figueroa St,34.1368314,-118.1895023,
"JPMorgan Chase Bank, National Association",CENTRAL AND SLAUSON,5857 S Central Ave,33.9879522,-118.257156,South Park
"Wells Fargo Bank, National Association",KOREATOWN BRANCH,3150 Wilshire Blvd,34.0613794,-118.2912663,Koreatown
Open Bank,OLYMPIC BRANCH,3030 W Olympic Blvd,34.052532,-118.301922,Koreatown
Citizens Business Bank,CENTURY CITY BRANCH,1900 Avenue Of The Stars,34.05997107,-118.4169732,Century City
"BNY Mellon, National Association",CENTURY CITY OFFICE BRANCH,2029 Century Park E,34.05970749,-118.4132069,Century City
Open Bank,WESTERN BRANCH,550 S Western Ave,34.06440751,-118.3089969,Koreatown
Wallis Bank,WALL STREET BRANCH,855 Wall St,34.03942331,-118.2512862,Downtown
PCB Bank,WESTERN OFFICE,450 S Western Ave,34.06622102,-118.3090039,Koreatown
PCB Bank,LITTLE TOKYO BRANCH,333 S Alameda St,34.0455235,-118.2385537,Downtown
"Wells Fargo Bank, National Association",SILVER LAKE BRANCH,2544 Glendale Blvd,34.10360621,-118.2591045,
"Wells Fargo Bank, National Association",8TH & GRAND BRANCH,750 S Grand Ave,34.0466095,-118.2569522,Downtown
US Metro Bank,WILSHIRE BRANCH,3580 Wilshire Blvd Ste 101,34.061646,-118.3029771,Koreatown
Commonwealth Business Bank,COMMONWEALTH BUSINESS BANK OLYMPIC BRANCH,3121 W Olympic Blvd,34.05268833,-118.3037643,Koreatown
US Metro Bank,DOWNTOWN LA,807 E 12th St,34.03246829,-118.2506162,Fashion District
Bank OZK,LOS ANGELES RESG,1999 Avenue Of The Stars,34.058658,-118.416144,Century City
City National Bank,CRENSHAW DISTRICT BRANCH,3739 Crenshaw Blvd,34.01921767,-118.3351966,Crenshaw
MidFirst Bank,DOWNTOWN LOS ANGELES BRANCH,1320 E 7th St,34.0365686,-118.2410236,Downtown
"JPMorgan Chase Bank, National Association",GRAND AND 11TH,1050 S Grand Ave,34.04220986,-118.2612299,Downtown
Commercial Bank of California,LOS ANGELES BRANCH,915 Wilshire Blvd,34.05029057,-118.259435,Downtown
"EverBank, National Association",KOREATOWN BRANCH,3640 Wilshire Blvd,34.0616368,-118.3045318,Koreatown
Poppy Bank,LOS ANGELES/WESTWOOD,10861 Weyburn Ave,34.0633324,-118.4439456,Westwood
American Business Bank,American Business Bank,400 S Hope St,34.0515586,-118.2532114,Downtown
City National Bank,HOLLYWOOD BRANCH,1601 Vine St,34.100517,-118.326771,Hollywood
"Wells Fargo Bank, National Association",CRENSHAW & SLAUSON BRANCH,3290 W Slauson Ave,33.98893849,-118.3291816,Hyde Park
First IC Bank,LA BRANCH,3345 Wilshire Blvd Ste 10,34.0620573,-118.2962675,Koreatown
First-Citizens Bank & Trust Company,JORDAN DOWNS BRANCH,9950 Laurel St,33.9482784,-118.230608,
Banc of California,BRENTWOOD BRANCH,11611 San Vicente Blvd,34.05361273,-118.4622459,Brentwood
"California Bank of Commerce, National Association",WEST L.A. BRANCH,1640 S Sepulveda Blvd Ste 130,34.04855554,-118.4449471,Sawtelle
"JPMorgan Chase Bank, National Association",LA LIVE BRANCH,1200 S Figueroa St,34.0413588,-118.2667579,Downtown
Citizens Business Bank,CENTURY CITY BUSINESS FINANCIAL CENTER BRANCH,1880 Century Park E,34.06155388,-118.4145605,Century City
"JPMorgan Chase Bank, National Association",WESTWOOD VILLAGE BRANCH,10929 Wilshire Blvd,34.05861677,-118.4448058,Westwood
East West Bank,DOWNTOWN LOS ANGELES BRANCH,888 W 6th St,34.05066863,-118.2584066,Downtown
US Metro Bank,OLYMPIC BRANCH,2800 W. Olympic Blvd.,34.052567,-118.294898,Pico-Union
Mechanics Bank,HOLLYWOOD BLVD. BRANCH,4850 Hollywood Blvd. Suite R5,34.1015014,-118.295701,
Southwestern National Bank,WILSHIRE BRANCH,"3530 Wilshire Boulevard, Suite #1520",34.06165269,-118.3017696,Koreatown
"Sunflower Bank, National Association",LOS ANGELES CENTURY PARK BRANCH,1888 Century Park E,34.06142942,-118.4144527,Century City
PCB Bank,PCB BANK WESTERN BRANCH,928 S. Western Ave.,34.054562,-118.30896,Koreatown
Columbia Bank,CRENSHAW FINANCIAL HUB BRANCH,3000 Crenshaw Blvd,34.027498,-118.335001,
"Hana Bank USA, National Association",LOS ANGELES BRANCH,3194 W Olympic Blvd,34.0525115,-118.3060709,Koreatown
BMO Bank National Association,LOS ANGELES-6200 W SUNSET BLVD BRANCH,6200 W Sunset Blvd,34.097929,-118.323867,Hollywood
BMO Bank National Association,LOS ANGELES - 8492 SOUTH VERMONT AVENUE BRANCH,8492 S Vermont Ave,33.96140465,-118.2913509,Vermont Knolls
BMO Bank National Association,LOS ANGELES - 8492 SOUTH VERMONT AVENUE BRANCH,8492 S Vermont Ave,33.96140465,-118.2913509,Vermont Knolls
BMO Bank National Association,LOS ANGELES-6200 W SUNSET BLVD BRANCH,6200 W Sunset Blvd Ste 1110,34.097929,-118.323867,Hollywood